iter	Passed	Remaining
273	109	288
274	109	287
275	109	286
276	109	285
277	109	284
278	109	283
279	110	283
280	110	282
281	110	281
282	110	280
283	110	279
284	111	278
285	111	277
286	111	277
287	111	276
288	111	275
289	112	274
290	112	273
291	112	272
292	112	271
293	112	270
294	113	270
295	113	269
296	113	268
297	113	267
298	113	266
299	114	266
300	114	265
301	114	264
302	114	264
303	115	263
304	115	262
305	115	262
306	115	261
307	116	260
308	116	259
309	116	259
310	116	258
311	117	258
312	117	257
313	117	256
314	117	255
315	117	255
316	118	254
317	118	253
318	118	253
319	118	252
320	119	251
321	119	251
322	119	250
323	119	249
324	119	249
325	120	248
326	120	247
327	120	246
328	120	246
329	120	245
330	121	244
331	121	244
332	121	243
333	121	242
334	122	242
335	122	241
336	122	240
337	122	240
338	123	240
339	123	240
340	123	239
341	124	238
342	124	238
343	124	237
344	124	236
345	124	235
346	125	235
347	125	234
348	125	233
349	125	233
350	125	232
351	125	231
352	126	231
353	126	230
354	126	229
355	126	229
356	126	228
357	127	227
358	127	227
359	127	226
360	127	225
361	127	225
362	127	224
363	128	223
364	128	223
365	128	222
366	128	222
367	128	221
368	129	220
369	129	220
370	129	219
371	129	219
372	130	218
373	130	217
374	130	217
375	130	216
376	130	216
377	130	215
378	131	214
379	131	214
380	131	213
381	131	212
382	131	212
383	132	211
384	132	211
385	132	210
386	132	210
387	133	209
388	133	209
389	133	208
390	133	208
391	133	207
392	134	207
393	134	206
394	134	206
395	134	205
396	135	205
397	135	204
398	135	204
399	135	203
400	136	203
401	136	202
402	136	202
403	136	201
404	136	201
405	137	200
406	137	199
407	137	199
408	137	198
409	137	198
410	138	197
411	138	197
412	138	196
413	138	196
414	138	195
415	139	195
416	139	194
417	139	194
418	139	193
419	140	193
420	140	192
421	140	192
422	140	192
423	140	191
424	141	190
425	141	190
426	141	189
427	141	189
428	141	188
429	142	188
430	142	187
431	142	187
432	142	186
433	142	186
434	143	185
435	143	185
436	143	185
437	143	184
438	144	184
439	144	183
440	144	183
441	144	182
442	144	182
443	145	181
444	145	181
445	145	180
446	145	180
447	146	179
448	146	179
449	146	179
450	147	179
451	147	178
452	147	178
453	148	178
454	148	177
455	148	177
456	148	176
457	148	176
458	149	175
459	149	175
460	149	174
461	149	174
462	149	173
463	150	173
464	150	173
465	150	172
466	150	172
467	151	171
468	151	171
469	151	170
470	151	170
471	151	169
472	152	169
473	152	168
474	152	168
475	152	168
476	152	167
477	153	167
478	153	167
479	153	166
480	154	166
481	154	165
482	154	165
483	154	165
484	155	164
485	155	164
486	155	163
487	155	163
488	155	162
489	155	162
490	156	161
491	156	161
492	156	161
493	156	160
494	157	160
495	157	159
496	157	159
497	157	158
498	157	158
499	158	158
500	158	157
501	158	157
502	158	156
503	159	156
504	159	156
505	159	155
506	159	155
507	159	154
508	159	154
509	160	153
510	160	153
511	160	153
512	160	152
513	161	152
514	161	151
515	161	151
516	161	151
517	162	150
518	162	150
519	162	149
520	162	149
521	162	149
522	163	148
523	163	148
524	163	148
525	163	147
526	164	147
527	164	146
528	164	146
529	164	146
530	165	145
531	165	145
532	165	145
533	166	145
534	166	144
535	166	144
536	166	143
537	167	143
538	167	143
539	167	142
540	168	142
541	168	142
542	168	141
543	168	141
544	168	140
545	169	140
546	169	140
547	169	139
548	169	139
549	169	139
550	170	138
551	170	138
552	170	137
553	170	137
554	171	137
555	171	136
556	171	136
557	172	136
558	172	135
559	172	135
560	172	135
561	172	134
562	173	134
563	173	133
564	173	133
565	173	133
566	173	132
567	174	132
568	174	132
569	174	131
570	174	131
571	175	130
572	175	130
573	175	130
574	175	129
575	175	129
576	176	129
577	176	128
578	176	128
579	176	127
580	176	127
581	177	127
582	177	126
583	177	126
584	178	126
585	178	125
586	178	125
587	178	125
588	178	124
589	179	124
590	179	123
591	179	123
592	179	123
593	179	122
594	179	122
595	180	122
596	180	121
597	180	121
598	180	120
599	180	120
600	181	120
601	181	119
602	181	119
603	181	119
604	182	118
605	182	118
606	182	118
607	182	117
608	182	117
609	183	117
610	183	116
611	183	116
612	183	116
613	184	115
614	184	115
615	184	115
616	184	114
617	185	114
618	185	113
619	185	113
620	185	113
621	185	112
622	185	112
623	186	112
624	186	111
625	186	111
626	186	111
627	187	110
628	187	110
629	187	110
630	187	109
631	188	109
632	191	111
633	192	110
634	192	110
635	192	110
636	192	109
637	193	109
638	193	109
639	193	108
640	193	108
641	193	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	195	105
650	195	104
651	196	104
652	197	104
653	197	104
654	197	104
655	197	103
656	197	103
657	198	102
658	198	102
659	198	102
660	198	101
661	198	101
662	198	101
663	199	100
664	199	100
665	199	100
666	199	99
667	199	99
668	200	98
669	200	98
670	200	98
671	200	97
672	200	97
673	201	97
674	201	97
675	201	96
676	201	96
677	202	96
678	202	95
679	202	95
680	202	94
681	202	94
682	203	94
683	203	93
684	203	93
685	203	93
686	203	92
687	204	92
688	204	92
689	204	91
690	204	91
691	205	91
692	205	90
693	205	90
694	205	90
695	205	89
696	206	89
697	206	89
698	206	88
699	206	88
700	206	88
701	207	87
702	207	87
703	207	87
704	207	86
705	207	86
706	207	86
707	208	86
708	208	85
709	209	85
710	209	85
711	209	84
712	209	84
713	209	84
714	209	83
715	210	83
716	210	83
717	210	82
718	210	82
719	210	81
720	211	81
721	211	81
722	211	80
723	211	80
724	211	80
725	211	79
726	212	79
727	213	79
728	213	79
729	213	78
730	213	78
731	213	78
732	213	77
733	214	77
734	214	77
735	215	77
736	215	76
737	215	76
738	215	76
739	216	75
740	216	75
741	216	75
742	217	75
743	217	74
744	217	74
745	217	74
746	217	73
747	218	73
748	219	73
749	219	73
750	220	73
751	220	72
752	220	72
753	221	72
754	221	71
755	221	71
756	221	71
757	222	71
758	222	70
759	223	70
760	223	70
761	223	69
762	223	69
763	224	69
764	224	68
765	224	68
766	224	68
767	224	67
768	225	67
769	226	67
770	226	67
771	226	66
772	226	66
773	227	66
774	227	65
775	227	65
776	227	65
777	227	65
778	227	64
779	228	64
780	228	64
781	229	63
782	229	63
783	229	63
784	229	62
785	230	62
786	230	62
787	230	62
788	230	61
789	231	61
790	231	61
791	231	60
792	231	60
793	232	60
794	232	59
795	232	59
796	232	59
797	232	58
798	232	58
799	233	58
800	233	57
801	233	57
802	233	57
803	234	57
804	234	56
805	234	56
806	235	56
807	235	55
808	235	55
809	235	55
810	236	55
811	236	54
812	236	54
813	236	54
814	236	53
815	237	53
816	237	53
817	237	52
818	237	52
819	238	52
820	238	51
821	238	51
822	238	51
823	239	51
824	239	50
825	239	50
826	239	50
827	240	49
828	240	49
829	240	49
830	241	49
831	241	48
832	241	48
833	242	48
834	242	48
835	243	47
836	244	47
837	244	47
838	244	46
839	244	46
840	245	46
841	245	46
842	245	45
843	245	45
844	245	45
845	246	44
846	246	44
847	246	44
848	247	43
849	247	43
850	247	43
851	248	43
852	248	42
853	248	42
854	249	42
855	249	41
856	249	41
857	250	41
858	250	41
859	250	40
860	251	40
861	251	40
862	252	40
863	253	39
864	253	39
865	254	39
866	254	39
867	255	38
868	256	38
869	257	38
870	257	38
871	258	37
872	258	37
873	258	37
874	259	37
875	259	36
876	259	36
877	259	36
878	260	35
879	260	35
880	260	35
881	260	34
882	261	34
883	261	34
884	261	33
885	262	33
886	263	33
887	263	33
888	264	32
889	264	32
890	264	32
891	265	32
892	265	31
893	266	31
894	266	31
895	267	31
896	267	30
897	267	30
898	267	30
899	268	29
900	268	29
901	268	29
902	268	28
903	269	28
904	269	28
905	269	27
906	270	27
907	270	27
908	270	27
909	270	26
910	271	26
911	271	26
912	271	25
913	271	25
914	271	25
915	272	25
916	273	24
917	273	24
918	273	24
919	274	23
920	274	23
921	274	23
922	275	22
923	275	22
924	276	22
925	276	22
926	276	21
927	277	21
928	277	21
929	277	20
930	277	20
931	277	20
932	278	19
933	278	19
934	278	19
935	278	19
936	278	18
937	278	18
938	279	18
939	279	17
940	279	17
941	279	17
942	279	16
943	280	16
944	280	16
945	280	16
946	280	15
947	280	15
948	281	15
949	281	14
950	281	14
951	281	14
952	281	13
953	282	13
954	282	13
955	282	13
956	283	12
957	283	12
958	283	12
959	283	11
960	283	11
961	284	11
962	284	10
963	284	10
964	284	10
965	284	10
966	285	9
967	285	9
968	285	9
969	285	8
970	285	8
971	286	8
972	286	7
973	286	7
974	289	7
975	289	7
976	289	6
977	289	6
978	290	6
979	290	5
980	290	5
981	290	5
982	291	5
983	291	4
984	291	4
985	291	4
986	291	3
987	292	3
988	292	3
989	293	2
990	293	2
991	293	2
992	293	2
993	293	1
994	294	1
995	294	1
996	294	0
997	295	0
998	295	0
999	295	0
